UnicomIG : Validation Results
=========================================

err = 197, warn = 28, info = 12
IG Publisher Version: 1.2.12
Generated Sun Oct 30 18:16:42 UTC 2022. FHIR version 5.0.0-ballot for hl7.eu.fhir.unicom#0.1.0 (canonical = http://unicom-project.eu/fhir)
 Build Errors : 0 / 3 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-hl7.eu.fhir.unicom : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-CD : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DT : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FullMedicinalProduct : 197 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-II : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MPDBundle : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLAdministrableProductDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLIngredient : 0 / 1 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLManufacturedItemDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLMedicinalProductDefinition : 0 / 4 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLOrganization : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLPackagedProductDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLRegulatedAuthorization : 0 / 1 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-QT : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ST : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-TS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-class : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-untyped : 0 / 2 / 1
</table>
== n/a ==
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: The HTML fragment 'dependency-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-hl7.eu.fhir.unicom.json ==
== fsh-generated/resources/StructureDefinition-CD.json ==
WARNING: StructureDefinition.where(url = 'http://unicom-project.eu/fhir/StructureDefinition/CD'): The Implementation Guide contains no examples for this data type profile
== fsh-generated/resources/StructureDefinition-DT.json ==
WARNING: StructureDefinition.where(url = 'http://unicom-project.eu/fhir/StructureDefinition/DT'): The Implementation Guide contains no examples for this data type profile
== fsh-generated/resources/StructureDefinition-FullMedicinalProduct.json ==
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.identifier.id: Duplicate Element id FullMedicinalProduct.identifier.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.denominator.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.denominator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.numerator.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.numerator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.numerator.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.numerator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.denominator.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.denominator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.denominator.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.referenceStrength.strength.denominator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.identifier.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.identifier.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.identifier.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.identifier.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.description.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.description.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.description.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.description.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.packSize.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.packSize.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.packSize.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.packSize.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.marketingAuthorisationHolder.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.marketingAuthorisationHolder.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.marketingAuthorisationHolder.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation.marketingAuthorisationHolder.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingStatus.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingStatus.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.marketingStatus.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.marketingStatus.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.amount.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.amount.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.amount.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.amount.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.numerator.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.numerator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.numerator.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.numerator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.denominator.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.denominator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.denominator.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.denominator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.numerator.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.numerator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.numerator.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.numerator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.denominator.id: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.denominator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.denominator.extension: Duplicate Element id FullMedicinalProduct.packagedProductDefinition.package.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.denominator.extension
ERROR: StructureDefinition/FullMedicinalProduct: StructureDefinition: Rule sdf-1: 'Element paths must be unique unless the structure is a constraint' Failed
